Sandbox_EN {
	Sandbox_ProjectArcade = "Project Arcade",

	Sandbox_ProjectArcade_AnnouncementLanguage = "[ONLINE] Choose the announcement language",
	Sandbox_ProjectArcade_AnnouncementLanguage_tooltip = "Allows you to select the language used for announcements, such as when a new high score is achieved on the Punching Machine.",
	Sandbox_ProjectArcade_AnnouncementLanguage_option1 = "English",
	Sandbox_ProjectArcade_AnnouncementLanguage_option2 = "Spanish",
	Sandbox_ProjectArcade_AnnouncementLanguage_option3 = "Russian",

	Sandbox_ProjectArcade_DisableDefaultPrizePool = "Disable default prize pool",
	Sandbox_ProjectArcade_DisableDefaultPrizePool_tooltip = "If enabled, the claw machine will NOT load built-in prizes (only addons / external prizes).",
	
	Sandbox_ProjectArcade_ReplaceVanillaArcadesOnLoad = "Replace vanilla arcade on world load",
	Sandbox_ProjectArcade_ReplaceVanillaArcadesOnLoad_tooltip = "Replaces vanilla arcade machines with a random Project Arcade arcade when the map loads.",
	
	Sandbox_ProjectArcade_ReplaceVanillaPinballsOnLoad = "Replace vanilla pinballs on world load",
	Sandbox_ProjectArcade_ReplaceVanillaPinballsOnLoad_tooltip = "Replaces vanilla pinball machines with a random Project Arcade pinball when the map loads.",
	
	Sandbox_ProjectArcade_SfxVolumePct = "Project Arcade SFX Volume (%)",
	Sandbox_ProjectArcade_SfxVolumePct_tooltip = "Controls the volume of Project Arcade sound effects (0-100%). Does not affect vanilla game audio. If you are ingame, must reload.",
}
